[0.312s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.980s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/ros_to_kimd/share/colcon-core/packages/ros_to_kimd)
[0.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robocon2023_b_dash)
[0.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash' for CMake module files
[0.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/robocon_ws/build/robocon2023_b_dash' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/robocon_ws/install/fruit_detection:/opt/ros/humble /home/roboconb/.local/bin/cmake --install /home/roboconb/robocon_ws/build/robocon2023_b_dash[0m
[0.986s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash' for CMake config files
[0.986s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robocon2023_b_dash', 'cmake_prefix_path')
[0.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.ps1'
[0.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.dsv'
[0.988s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.sh'
[0.988s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/lib'
[0.989s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/bin'
[0.989s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/lib/pkgconfig/robocon2023_b_dash.pc'
[0.989s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/lib/python3.10/site-packages'
[0.989s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/bin'
[0.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.ps1'
[0.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.dsv'
[0.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.sh'
[0.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.bash'
[0.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.zsh'
[0.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/colcon-core/packages/robocon2023_b_dash)
[1.035s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_to_kimd)
[1.037s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd' for CMake module files
[1.038s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd' for CMake config files
[1.038s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_to_kimd', 'cmake_prefix_path')
[1.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.ps1'
[1.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.dsv'
[1.040s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.sh'
[1.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib'
[1.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/bin'
[1.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib/pkgconfig/ros_to_kimd.pc'
[1.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib/python3.10/site-packages'
[1.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/bin'
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.ps1'
[1.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.dsv'
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.sh'
[1.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.bash'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.zsh'
[1.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/ros_to_kimd/share/colcon-core/packages/ros_to_kimd)
[1.052s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robocon2023_b_dash)
[1.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash' for CMake module files
[1.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash' for CMake config files
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robocon2023_b_dash', 'cmake_prefix_path')
[1.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.ps1'
[1.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.dsv'
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.sh'
[1.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/lib'
[1.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/bin'
[1.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/lib/pkgconfig/robocon2023_b_dash.pc'
[1.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/lib/python3.10/site-packages'
[1.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/bin'
[1.059s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.ps1'
[1.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.dsv'
[1.060s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.sh'
[1.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.bash'
[1.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.zsh'
[1.061s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/colcon-core/packages/robocon2023_b_dash)
[1.134s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/robocon_ws/src/fruit_detection': PYTHONPATH=/home/roboconb/robocon_ws/build/fruit_detection/prefix_override:/home/roboconb/robocon_ws/install/fruit_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/fruit_detection build --build-base /home/roboconb/robocon_ws/build/fruit_detection/build install --record /home/roboconb/robocon_ws/build/fruit_detection/install.log --single-version-externally-managed[0m
[1.410s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection' for CMake module files
[1.411s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/robocon_ws/src/fruit_detection' returned '0': PYTHONPATH=/home/roboconb/robocon_ws/build/fruit_detection/prefix_override:/home/roboconb/robocon_ws/install/fruit_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/fruit_detection build --build-base /home/roboconb/robocon_ws/build/fruit_detection/build install --record /home/roboconb/robocon_ws/build/fruit_detection/install.log --single-version-externally-managed[0m
[1.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection' for CMake config files
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/lib'
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/bin'
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/lib/pkgconfig/fruit_detection.pc'
[1.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/lib/python3.10/site-packages'
[1.412s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fruit_detection', 'pythonpath')
[1.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/hook/pythonpath.ps1'
[1.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/hook/pythonpath.dsv'
[1.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/hook/pythonpath.sh'
[1.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/bin'
[1.414s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fruit_detection)
[1.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.ps1'
[1.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.dsv'
[1.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.sh'
[1.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.bash'
[1.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.zsh'
[1.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/fruit_detection/share/colcon-core/packages/fruit_detection)
[1.417s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.418s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.418s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.418s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.423s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.423s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.423s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.434s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.436s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/robocon_ws/install/local_setup.ps1'
[1.438s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roboconb/robocon_ws/install/_local_setup_util_ps1.py'
[1.439s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/robocon_ws/install/setup.ps1'
[1.441s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/robocon_ws/install/local_setup.sh'
[1.442s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roboconb/robocon_ws/install/_local_setup_util_sh.py'
[1.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/robocon_ws/install/setup.sh'
[1.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/robocon_ws/install/local_setup.bash'
[1.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/robocon_ws/install/setup.bash'
[1.447s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/robocon_ws/install/local_setup.zsh'
[1.448s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/robocon_ws/install/setup.zsh'
