[1.028s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--cmake-clean-cache'][0m
[3.935s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake /home/roboconb/RoboconDetectionFruit-master/src/ros_to_kimd -DCMAKE_INSTALL_PREFIX=/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd[0m
[3.938s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake --build /home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd -- -j8 -l8[0m
[3.958s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake /home/roboconb/RoboconDetectionFruit-master/src/robocon2023_b_dash -DCMAKE_INSTALL_PREFIX=/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash[0m
[3.960s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake --build /home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash -- -j8 -l8[0m
[4.078s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake --build /home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd -- -j8 -l8[0m
[4.155s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake --install /home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd[0m
[4.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_to_kimd)
[4.194s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake --install /home/roboconb/RoboconDetectionFruit-master/build/ros_to_kimd[0m
[4.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd' for CMake module files
[4.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd' for CMake config files
[4.235s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_to_kimd', 'cmake_prefix_path')
[4.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.ps1'
[4.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.dsv'
[4.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.sh'
[4.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/lib'
[4.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/bin'
[4.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/lib/pkgconfig/ros_to_kimd.pc'
[4.276s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/lib/python3.10/site-packages'
[4.277s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/bin'
[4.307s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.ps1'
[4.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.dsv'
[4.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.sh'
[4.309s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.bash'
[4.309s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.zsh'
[4.310s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/colcon-core/packages/ros_to_kimd)
[4.371s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_to_kimd)
[4.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd' for CMake module files
[4.398s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd' for CMake config files
[4.398s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_to_kimd', 'cmake_prefix_path')
[4.420s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.ps1'
[4.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.dsv'
[4.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.sh'
[4.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/lib'
[4.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/bin'
[4.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/lib/pkgconfig/ros_to_kimd.pc'
[4.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/lib/python3.10/site-packages'
[4.422s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/bin'
[4.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.ps1'
[4.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.dsv'
[4.444s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.sh'
[4.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.bash'
[4.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/ros_to_kimd/package.zsh'
[4.446s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/RoboconDetectionFruit-master/install/ros_to_kimd/share/colcon-core/packages/ros_to_kimd)
[16.005s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake --build /home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash -- -j8 -l8[0m
[16.057s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake --install /home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash[0m
[16.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robocon2023_b_dash)
[16.081s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/RoboconDetectionFruit-master/install/fruit_detection:/opt/ros/humble /usr/bin/cmake --install /home/roboconb/RoboconDetectionFruit-master/build/robocon2023_b_dash[0m
[16.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash' for CMake module files
[16.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash' for CMake config files
[16.104s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robocon2023_b_dash', 'cmake_prefix_path')
[16.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.ps1'
[16.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.dsv'
[16.123s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.sh'
[16.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/lib'
[16.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/bin'
[16.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/lib/pkgconfig/robocon2023_b_dash.pc'
[16.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/lib/python3.10/site-packages'
[16.124s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/bin'
[16.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.ps1'
[16.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.dsv'
[16.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.sh'
[16.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.bash'
[16.144s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.zsh'
[16.144s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/colcon-core/packages/robocon2023_b_dash)
[16.215s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robocon2023_b_dash)
[16.234s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash' for CMake module files
[16.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash' for CMake config files
[16.235s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robocon2023_b_dash', 'cmake_prefix_path')
[16.256s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.ps1'
[16.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.dsv'
[16.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.sh'
[16.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/lib'
[16.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/bin'
[16.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/lib/pkgconfig/robocon2023_b_dash.pc'
[16.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/lib/python3.10/site-packages'
[16.258s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/bin'
[16.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.ps1'
[16.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.dsv'
[16.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.sh'
[16.278s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.bash'
[16.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/robocon2023_b_dash/package.zsh'
[16.279s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/RoboconDetectionFruit-master/install/robocon2023_b_dash/share/colcon-core/packages/robocon2023_b_dash)
[16.279s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[16.279s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[16.280s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[16.280s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[16.308s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[16.309s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[16.309s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[16.318s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[16.335s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/RoboconDetectionFruit-master/install/local_setup.ps1'
[16.336s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roboconb/RoboconDetectionFruit-master/install/_local_setup_util_ps1.py'
[16.338s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/RoboconDetectionFruit-master/install/setup.ps1'
[16.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/RoboconDetectionFruit-master/install/local_setup.sh'
[16.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roboconb/RoboconDetectionFruit-master/install/_local_setup_util_sh.py'
[16.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/RoboconDetectionFruit-master/install/setup.sh'
[16.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/RoboconDetectionFruit-master/install/local_setup.bash'
[16.378s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/RoboconDetectionFruit-master/install/setup.bash'
[16.401s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/RoboconDetectionFruit-master/install/local_setup.zsh'
[16.402s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/RoboconDetectionFruit-master/install/setup.zsh'
