[0.354s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/colcon-core/packages/robocon2023_b_dash)
[1.135s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_to_kimd)
[1.140s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd' for CMake module files
[1.141s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/robocon_ws/build/ros_to_kimd' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/roboconb/robocon_ws/install/fruit_detection:/opt/ros/humble /home/roboconb/.local/bin/cmake --install /home/roboconb/robocon_ws/build/ros_to_kimd[0m
[1.142s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd' for CMake config files
[1.143s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_to_kimd', 'cmake_prefix_path')
[1.146s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.ps1'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.dsv'
[1.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.sh'
[1.148s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib'
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/bin'
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib/pkgconfig/ros_to_kimd.pc'
[1.149s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib/python3.10/site-packages'
[1.150s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/bin'
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.ps1'
[1.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.dsv'
[1.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.sh'
[1.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.bash'
[1.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.zsh'
[1.157s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/ros_to_kimd/share/colcon-core/packages/ros_to_kimd)
[1.223s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(robocon2023_b_dash)
[1.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash' for CMake module files
[1.226s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash' for CMake config files
[1.227s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('robocon2023_b_dash', 'cmake_prefix_path')
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.ps1'
[1.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.dsv'
[1.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/hook/cmake_prefix_path.sh'
[1.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/lib'
[1.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/bin'
[1.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/lib/pkgconfig/robocon2023_b_dash.pc'
[1.230s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/lib/python3.10/site-packages'
[1.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/robocon2023_b_dash/bin'
[1.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.ps1'
[1.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.dsv'
[1.233s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.sh'
[1.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.bash'
[1.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/robocon2023_b_dash/package.zsh'
[1.235s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/robocon2023_b_dash/share/colcon-core/packages/robocon2023_b_dash)
[1.237s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros_to_kimd)
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd' for CMake module files
[1.240s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd' for CMake config files
[1.241s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros_to_kimd', 'cmake_prefix_path')
[1.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.ps1'
[1.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.dsv'
[1.243s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/hook/cmake_prefix_path.sh'
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib'
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/bin'
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib/pkgconfig/ros_to_kimd.pc'
[1.244s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/lib/python3.10/site-packages'
[1.245s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/ros_to_kimd/bin'
[1.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.ps1'
[1.247s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.dsv'
[1.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.sh'
[1.248s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.bash'
[1.249s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/ros_to_kimd/share/ros_to_kimd/package.zsh'
[1.249s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/ros_to_kimd/share/colcon-core/packages/ros_to_kimd)
[1.335s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/roboconb/robocon_ws/src/fruit_detection': PYTHONPATH=/home/roboconb/robocon_ws/build/fruit_detection/prefix_override:/home/roboconb/robocon_ws/install/fruit_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/fruit_detection build --build-base /home/roboconb/robocon_ws/build/fruit_detection/build install --record /home/roboconb/robocon_ws/build/fruit_detection/install.log --single-version-externally-managed[0m
[1.625s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection' for CMake module files
[1.626s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/roboconb/robocon_ws/src/fruit_detection' returned '0': PYTHONPATH=/home/roboconb/robocon_ws/build/fruit_detection/prefix_override:/home/roboconb/robocon_ws/install/fruit_detection/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/fruit_detection build --build-base /home/roboconb/robocon_ws/build/fruit_detection/build install --record /home/roboconb/robocon_ws/build/fruit_detection/install.log --single-version-externally-managed[0m
[1.626s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection' for CMake config files
[1.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/lib'
[1.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/bin'
[1.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/lib/pkgconfig/fruit_detection.pc'
[1.627s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/lib/python3.10/site-packages'
[1.627s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fruit_detection', 'pythonpath')
[1.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/hook/pythonpath.ps1'
[1.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/hook/pythonpath.dsv'
[1.629s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/hook/pythonpath.sh'
[1.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/roboconb/robocon_ws/install/fruit_detection/bin'
[1.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fruit_detection)
[1.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.ps1'
[1.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.dsv'
[1.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.sh'
[1.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.bash'
[1.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/roboconb/robocon_ws/install/fruit_detection/share/fruit_detection/package.zsh'
[1.633s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/roboconb/robocon_ws/install/fruit_detection/share/colcon-core/packages/fruit_detection)
[1.633s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.633s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.633s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.633s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.640s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.640s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.640s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.652s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/robocon_ws/install/local_setup.ps1'
[1.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roboconb/robocon_ws/install/_local_setup_util_ps1.py'
[1.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/robocon_ws/install/setup.ps1'
[1.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/robocon_ws/install/local_setup.sh'
[1.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/roboconb/robocon_ws/install/_local_setup_util_sh.py'
[1.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/robocon_ws/install/setup.sh'
[1.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/robocon_ws/install/local_setup.bash'
[1.659s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/robocon_ws/install/setup.bash'
[1.660s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/roboconb/robocon_ws/install/local_setup.zsh'
[1.661s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/roboconb/robocon_ws/install/setup.zsh'
